14:57:35.665 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland
14:57:38.291 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpCommendationTribe.txt
14:57:38.291 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpCompound.txt
14:57:38.291 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpCrossServer.txt
14:57:38.291 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpCumulativeLogin.txt
14:57:38.291 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpDailyOnceRecharge.txt
14:57:38.291 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpDecElement.txt
14:57:38.291 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpDefault.txt
14:57:38.292 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpElement.txt
14:57:38.292 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpEliteMap.txt
14:57:38.292 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpEscort.txt
14:57:38.292 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpExpedition.txt
14:57:38.292 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpFightNum.txt
14:57:38.292 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpFindTreasure.txt
14:57:38.292 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpForge.txt
14:57:38.292 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpForgeGodly.txt
14:57:38.292 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpFriend.txt
14:57:38.292 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpGemCompound.txt
14:57:38.292 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpGift.txt
14:57:38.292 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\Helpinherit.txt
14:57:38.292 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\Helpinlay.txt
14:57:38.293 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\Helpjewel.txt
14:57:38.293 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpLeaveMsg.txt
14:57:38.293 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpLeaveMsgDetail.txt
14:57:38.293 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpLifelongCard.txt
14:57:38.293 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpMammonGift.txt
14:57:38.293 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpMarketGold.txt
14:57:38.293 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpMarketItem.txt
14:57:38.293 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpMercenary.txt
14:57:38.293 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpMercenaryHalo.txt
14:57:38.293 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpMercenarySkill.txt
14:57:38.293 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpMercenaryUpStar.txt
14:57:38.293 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpMultiEliteShop.txt
14:57:38.293 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpMultiMapList.txt
14:57:38.293 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpMultiRoom.txt
14:57:38.294 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpMultiRoomList.txt
14:57:38.294 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpNewSnowTreasure.txt
14:57:38.294 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpNewTimeLimitPurchas.txt
14:57:38.294 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpPersonInfo.txt
14:57:38.294 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpPray.txt
14:57:38.294 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpPVP.txt
14:57:38.294 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpPvpActivity.txt
14:57:38.294 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpRankGift.txt
14:57:38.294 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpRechargeRebate.txt
14:57:38.294 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpRegimentwar.txt
14:57:38.294 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpRegimentwarTeam.txt
14:57:38.294 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpRoulette.txt
14:57:38.294 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\Helpskill.txt
14:57:38.294 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpSkillEnhance.txt
14:57:38.295 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpSmelt.txt
14:57:38.295 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpSnowTreasure.txt
14:57:38.295 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpStrength.txt
14:57:38.295 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpSuccinct.txt
14:57:38.295 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\Helpswallow.txt
14:57:38.295 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpTimeLimitPurchas.txt
14:57:38.295 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpTitle.txt
14:57:38.295 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpTogetherCompetingRed.txt
14:57:38.295 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpTreasureRaider.txt
14:57:38.295 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpVipWelefare.txt
14:57:38.295 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpWealthClub.txt
14:57:38.295 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpWeeklyCard.txt
14:57:38.295 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\HelpWorldBoss.txt
14:57:38.295 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\heroTokenTask.txt
14:57:38.296 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\investReward.txt
14:57:38.296 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\IOSDevices.txt
14:57:38.296 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\item.txt
14:57:38.296 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\levelAttrRatio.txt
14:57:38.296 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\LuckyBox.txt
14:57:38.296 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\MailIdConfig.txt
14:57:38.296 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\mainActivityShow.txt
14:57:38.296 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\map.txt
14:57:38.296 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\MarketCoinCount.txt
14:57:38.296 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\MercenarySkillOpenCfg.txt
14:57:38.296 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\mission.txt
14:57:38.296 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\monster.txt
14:57:38.297 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\MultiWar.txt
14:57:38.297 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\musicCfg.txt
14:57:38.297 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\netConfig.cfg
14:57:38.297 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\NewbieGuide.txt
14:57:38.297 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\NewSnowRewardPreview.txt
14:57:38.297 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\NewSnowRewardRank.txt
14:57:38.297 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\NewTimeLimitPurchase.txt
14:57:38.297 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\NormalHtmlLabel.txt
14:57:38.297 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\PlatformName.txt
14:57:38.297 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\PlatformRoleConfig.txt
14:57:38.297 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\PlayerTitle.txt
14:57:38.297 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\prayPool.txt
14:57:38.297 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\prayRank.txt
14:57:38.298 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\prayStage.txt
14:57:38.298 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\PushPage.txt
14:57:38.298 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\quest.txt
14:57:38.298 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\questStep.txt
14:57:38.298 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\rankGift.txt
14:57:38.298 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\rebirthOneProfLevelAttr.txt
14:57:38.298 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\RecourceFilePath.txt
14:57:38.298 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\ReleaseCCBFile.txt
14:57:38.298 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\ResPropertyConfig.txt
14:57:38.298 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\restrict.dlt
14:57:38.298 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\reward.txt
14:57:38.298 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\ring.txt
14:57:38.298 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\ringlevel.txt
14:57:38.298 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\role.txt
14:57:38.299 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\roleLevelExp.txt
14:57:38.299 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\RouletteItems.txt
14:57:38.299 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\RouletteShopItems.txt
14:57:38.299 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\ShopRefreshCost.txt
14:57:38.299 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\skill.txt
14:57:38.299 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\skillEnhance.txt
14:57:38.299 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\skillName.txt
14:57:38.299 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\SkillOpenCfg.txt
14:57:38.299 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\SkillOrder.txt
14:57:38.299 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\skillPassive.txt
14:57:38.299 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\SoundEffect.txt
14:57:38.299 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\starLevelExp.txt
14:57:38.299 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\Suit.txt
14:57:38.300 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\SuitAttr.txt
14:57:38.300 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\suitShow.txt
14:57:38.300 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\talent.txt
14:57:38.300 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\TeamBattleKick.txt
14:57:38.300 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\TimeLimitPurchase.txt
14:57:38.300 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\TreasureRaiderBox.txt
14:57:38.300 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\TreasureRaiderReward.txt
14:57:38.300 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\TribeAward.txt
14:57:38.300 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\UserProperty.txt
14:57:38.300 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\Varible.txt
14:57:38.300 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\vipPrivilege.txt
14:57:38.300 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\VipWelfare.txt
14:57:38.300 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\wings.txt
14:57:38.300 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt\wishStone.txt
14:57:38.300 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\txt
14:57:38.301 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\UI
14:57:38.301 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\UI\AccountBound
14:57:38.301 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\UI\AccountBound\u_AccountBoundFameBG01.png
14:57:38.303 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\UI\AccountBound\u_AccountBoundFameBG02.png
14:57:38.305 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\UI\AccountBound\u_AccountBoundFameBG03.png
14:57:38.306 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\UI\AccountBound\u_AccountBoundFameBG04.png
14:57:38.308 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\UI\AccountBound\u_AccountBoundFameBG05.png
14:57:38.309 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\UI\AccountBound\u_AccountBoundFameBG06.png
14:57:38.310 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\UI\AccountBound\u_AccountBoundFameBGico.png
14:57:38.312 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\UI\AccountBound
14:57:38.312 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\UI\Activities
